level_select: .word 320, 240
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,21,38,30,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,21,30,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,21,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,39,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,30,12,3,3,3,3,3,3,3,21,39,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,39,21,3,3,3,3,3,3,3,3,12,12,3,3,3,3,3,3,3,3,12,12,12,12,30,38,30,3,3,3,3,3,3,3,3,12,39,30,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,38,39,39,38,30,21,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,21,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,21,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,39,12,3,3,3,3,3,3,3,21,39,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,38,38,3,3,3,3,3,3,12,30,39,21,3,3,3,3,3,3,21,39,39,39,39,39,39,38,21,3,3,3,3,3,3,3,3,3,30,39,12,3,3,3,3,3,3,3,12,12,3,3,3,3,3,3,3,3,3,3,21,39,30,30,30,38,39,39,39,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,30,39,29,3,3,3,3,3,3,3,3,3,3,12,21,21,21,12,3,3,3,3,3,38,39,39,21,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,12,30,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,21,39,12,3,12,12,21,21,30,38,39,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,29,39,12,3,3,3,3,3,3,3,29,39,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,29,39,3,3,3,3,3,21,39,39,29,3,3,3,3,3,3,3,30,39,21,21,21,12,4,3,3,3,3,3,3,3,3,3,3,3,12,39,38,12,3,3,3,3,3,3,39,30,3,3,3,3,3,3,3,3,3,3,21,39,12,3,3,4,12,21,39,39,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,30,39,38,39,12,3,3,3,3,3,3,3,3,3,38,39,39,39,39,29,3,3,3,12,39,30,38,39,39,29,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,12,39,30,3,3,3,3,3,3,12,38,21,3,3,3,3,3,3,3,12,3,3,3,3,3,3,3,3,3,3,21,39,12,12,39,39,39,39,39,39,39,39,38,30,30,30,21,21,21,21,21,21,21,21,21,21,21,21,21,21,39,38,3,3,3,3,3,3,3,3,30,39,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,21,39,12,3,3,12,30,39,30,12,3,3,3,3,3,3,3,3,30,38,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,21,39,29,3,3,3,3,3,12,39,21,3,3,3,3,3,3,3,3,3,3,21,39,12,3,3,3,3,3,21,39,12,3,3,3,3,3,3,3,3,3,3,3,3,3,12,29,29,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,20,39,29,12,39,21,3,3,3,3,3,3,3,3,12,39,30,12,12,30,39,12,3,3,12,39,30,3,12,30,39,39,30,21,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,30,39,12,3,3,3,3,12,38,39,30,3,3,3,3,3,3,12,39,21,3,3,3,3,3,3,3,3,3,12,39,12,3,21,30,29,21,21,30,39,39,30,38,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,3,3,3,3,3,3,3,3,30,38,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,21,39,12,3,12,38,39,21,3,3,3,3,3,3,3,3,3,3,21,39,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,30,39,12,3,3,3,3,30,39,12,3,3,3,3,3,3,3,3,3,3,21,39,12,3,3,3,3,3,21,39,12,3,3,3,3,3,3,3,3,3,3,3,3,30,39,39,39,39,38,38,21,3,3,3,3,3,3,3,3,3,3,3,3,30,39,3,3,30,39,12,3,3,3,3,3,3,3,12,39,21,3,3,12,39,21,3,3,3,38,38,3,3,3,12,29,38,39,29,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,38,30,3,3,3,3,30,39,30,39,12,3,3,3,3,3,20,39,12,3,3,3,3,3,3,3,3,3,12,39,21,3,3,3,3,3,3,3,21,39,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,38,30,3,3,3,3,3,3,3,3,38,30,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,39,21,21,39,39,20,3,3,3,3,3,3,3,3,3,3,3,21,39,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,38,30,3,3,3,3,30,30,3,3,3,3,3,3,3,3,3,3,3,21,39,12,3,12,21,21,21,39,39,12,3,3,3,3,3,3,3,3,3,3,3,29,39,30,21,21,29,30,38,39,38,12,3,3,3,3,3,3,3,3,3,21,39,21,3,3,12,39,30,3,3,3,3,3,3,3,12,39,21,3,3,3,38,30,3,3,3,30,38,3,3,3,3,3,3,30,39,21,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,29,39,12,3,3,21,39,29,12,39,30,3,3,3,3,3,21,39,12,3,3,3,3,3,3,3,3,3,12,39,21,3,3,3,3,3,3,3,12,39,30,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,39,30,3,3,3,3,12,12,12,4,38,30,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,38,39,39,39,21,3,3,3,3,3,3,3,3,3,3,3,3,12,39,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,21,39,21,3,3,12,39,30,3,3,3,3,3,3,3,3,3,3,3,12,39,12,12,39,39,39,39,39,30,3,3,3,3,3,3,3,3,3,3,3,30,39,30,3,3,3,3,3,3,21,39,39,3,3,3,3,3,3,3,3,3,30,38,12,3,3,3,21,39,12,3,3,3,3,3,3,12,39,21,3,12,12,38,39,3,3,3,21,39,12,3,3,3,3,3,12,38,39,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,12,39,29,3,21,39,30,3,3,30,39,12,3,3,3,3,30,39,3,3,3,3,3,3,3,3,3,3,12,39,21,3,3,3,3,3,3,3,3,38,30,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,39,39,30,30,30,39,39,39,39,38,39,30,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,38,39,39,39,21,3,3,3,3,3,3,3,3,3,3,3,3,12,39,21,12,12,12,12,12,21,30,30,30,30,3,3,3,3,3,3,3,3,3,30,39,12,3,21,39,12,3,3,3,3,3,3,3,3,3,3,3,12,39,29,39,39,39,39,30,30,39,38,12,3,3,3,3,3,3,3,3,21,39,21,3,3,3,3,3,3,3,3,21,39,12,3,3,3,3,3,3,3,12,39,21,3,3,3,3,12,39,30,12,21,38,30,3,3,12,39,39,39,39,39,39,30,3,3,3,4,39,30,3,3,3,3,3,3,12,39,21,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,38,39,21,39,30,3,3,3,12,39,29,3,3,3,12,39,30,3,3,3,3,3,3,3,3,3,3,12,39,21,3,3,3,3,3,3,3,3,30,39,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,39,39,30,30,30,38,29,21,21,39,39,30,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,21,39,39,12,39,39,21,3,3,3,3,3,3,3,3,3,3,3,12,39,39,39,39,39,39,39,39,39,30,30,30,3,3,3,3,3,3,3,3,3,12,39,30,3,30,39,3,3,3,3,3,3,3,3,3,3,3,3,12,39,38,39,38,21,12,3,3,20,39,39,21,3,3,3,3,3,3,21,39,30,3,3,3,3,3,3,3,3,3,12,39,12,3,3,3,3,3,3,3,30,39,12,4,3,3,3,12,30,39,39,39,38,21,3,3,12,39,39,39,30,12,12,3,3,3,3,3,30,39,12,3,3,3,3,3,3,38,30,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,21,39,39,39,12,3,3,3,3,30,39,12,3,3,30,39,12,3,3,3,3,3,3,3,3,3,3,12,39,21,3,3,3,3,3,3,3,3,12,39,20,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,39,21,3,3,3,3,3,3,3,21,39,38,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,39,38,3,4,30,39,21,3,3,3,3,3,3,3,3,3,3,3,39,38,12,12,12,12,12,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,30,39,12,30,38,3,3,3,3,3,3,3,3,3,3,3,3,3,38,38,21,3,3,3,3,3,3,12,39,39,3,3,3,3,3,3,39,38,12,3,3,3,3,3,3,3,3,3,30,39,12,3,3,3,3,3,3,12,39,30,30,39,38,38,39,39,39,39,39,21,3,3,3,3,3,39,30,30,39,30,12,3,3,3,3,3,12,39,30,3,3,3,3,3,3,30,30,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,38,39,21,3,3,3,3,3,12,39,30,3,12,39,30,3,3,3,3,3,3,3,3,3,3,3,12,39,21,3,3,3,3,3,3,3,3,3,39,30,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,21,39,12,3,3,3,3,3,3,3,12,39,39,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,30,38,3,3,12,30,39,29,3,3,3,3,3,3,3,3,3,3,30,39,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,39,21,38,30,3,3,3,3,3,3,3,3,3,3,3,3,3,30,39,3,3,3,3,3,3,3,3,21,39,12,3,3,3,3,12,39,21,3,3,3,3,3,3,3,3,3,12,39,30,3,3,3,3,3,3,3,30,39,12,12,30,30,30,30,21,12,21,39,21,3,3,3,3,3,38,30,3,21,39,39,29,12,3,3,3,3,30,39,12,3,3,3,3,3,38,30,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,12,30,12,3,3,3,3,3,3,30,39,21,30,39,12,3,3,3,3,3,3,3,3,3,3,3,12,39,21,3,3,3,3,3,3,3,3,3,30,38,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,39,38,3,3,3,3,3,3,3,3,12,39,39,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,30,38,3,3,3,3,30,39,29,3,3,3,3,3,3,3,3,3,21,39,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,12,39,29,3,3,3,3,3,3,3,3,3,3,3,3,3,21,39,4,3,3,3,3,3,3,3,12,39,21,3,3,3,3,20,39,12,3,3,3,3,3,3,3,3,3,29,39,12,3,3,3,3,3,3,12,39,30,3,3,3,3,3,3,3,3,3,38,39,12,3,3,3,3,30,39,12,3,12,30,39,39,30,3,3,3,12,39,21,3,3,3,12,30,39,21,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,30,39,39,21,3,3,3,3,3,3,3,3,3,3,3,3,3,39,30,3,3,3,3,3,3,3,3,3,29,39,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,39,29,3,3,3,3,3,3,3,3,12,39,39,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,30,38,3,3,3,3,3,30,39,38,12,3,3,3,3,3,3,3,12,39,21,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,39,21,3,3,3,3,3,3,3,3,3,3,3,3,3,21,39,12,3,3,3,3,3,3,3,21,39,20,3,3,3,3,21,39,4,3,3,3,3,3,3,3,3,21,39,30,3,3,3,3,3,3,3,30,39,12,3,3,3,3,3,3,3,3,3,12,39,30,3,3,3,3,21,39,12,3,3,3,12,30,30,3,3,3,12,39,21,3,12,21,39,39,30,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,21,21,3,3,3,3,3,3,3,3,3,21,39,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,38,12,3,3,3,3,3,3,3,3,12,39,39,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,30,38,3,3,3,3,3,3,21,39,38,12,3,3,3,3,3,3,4,38,30,3,3,3,3,3,3,3,3,3,3,3,4,12,12,12,21,12,3,3,3,3,21,39,12,3,3,3,3,3,3,3,3,3,3,3,3,3,12,39,21,3,3,3,3,3,12,21,39,38,3,3,3,3,3,21,39,4,3,3,3,3,3,3,3,12,39,38,12,3,3,3,3,3,3,12,39,30,3,3,3,3,3,3,3,3,3,3,3,30,39,12,3,3,3,12,21,3,3,3,3,3,3,3,3,3,3,12,39,30,38,39,39,38,21,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,39,38,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,30,38,3,3,3,3,3,3,3,21,39,39,21,3,3,3,3,3,3,30,38,3,3,3,3,3,3,12,21,30,30,38,39,39,39,39,39,30,3,3,3,4,38,30,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,39,29,12,12,12,29,30,39,39,30,12,3,3,3,3,3,12,39,29,3,3,3,3,3,3,12,38,39,12,3,3,3,3,3,3,3,12,39,21,3,3,3,3,3,3,3,3,3,3,3,12,39,30,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,39,39,39,29,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,30,38,3,3,3,3,3,3,3,3,12,38,39,12,3,3,3,3,3,30,39,4,3,4,21,30,39,39,39,39,38,30,30,21,21,12,12,4,3,3,3,12,39,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,38,39,39,39,39,39,39,38,21,3,3,3,3,3,3,3,3,30,39,21,3,3,3,3,12,30,39,21,3,3,3,3,3,3,3,3,30,39,12,3,3,3,3,3,3,3,3,3,3,3,3,29,30,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,39,21,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,30,30,3,3,3,3,3,3,3,3,3,12,29,12,3,3,3,3,3,21,39,21,39,39,39,38,30,21,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,21,21,21,12,12,3,3,3,3,3,3,3,3,3,3,3,12,38,39,30,21,12,29,39,39,21,3,3,3,3,3,3,3,3,3,30,39,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,21,12,21,21,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,30,39,39,39,39,30,12,3,3,3,3,3,3,3,3,3,3,3,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
