victoryscreen: .word 256, 240
1,0,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,12,1,13,1,4,1,13,1,86,1,14,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,19,47,47,55,127,47,39,39,31,2,2,2,2,1,2,19,127,191,191,92,2,1,2,1,29,38,47,127,55,1,2,1,2,1,109,1,2,1,47,37,47,127,37,2,2,1,2,1,2,1,2,1,2,1,2,45,47,47,63,28,2,1,36,1,2,10,47,47,47,54,47,1,2,1,2,1,21,1,2,1,2,1,2,1,29,1,2,1,2,1,2,1,20,118,127,127,127,2,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,12,1,3,1,13,1,12,1,4,1,12,1,3,1,3,1,12,1,11,1,12,1,2,1,11,1,3,1,3,1,2,1,2,1,3,1,3,1,2,1,2,1,2,
0,1,1,1,1,1,2,1,1,1,1,1,12,1,13,1,3,1,2,1,3,1,1,1,2,1,3,1,12,1,2,1,12,1,87,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,45,47,47,63,127,29,47,47,47,39,29,2,2,1,2,1,38,46,127,191,173,2,2,1,47,28,55,127,127,109,2,1,2,1,2,1,2,1,10,10,127,54,47,47,10,2,2,1,2,1,2,1,2,1,2,2,119,55,127,109,127,1,2,1,2,1,39,39,55,127,127,36,2,1,2,1,2,1,2,1,2,1,2,1,20,1,2,1,2,1,2,1,37,1,127,127,127,255,2,2,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,22,1,13,1,12,1,12,1,3,1,12,1,3,1,3,1,11,1,12,1,2,1,3,1,3,1,2,1,3,1,2,1,2,1,3,1,2,1,2,1,2,1,
1,1,1,3,1,2,1,1,1,2,1,2,1,12,1,2,1,11,1,3,1,13,1,1,1,11,1,2,1,2,1,11,1,2,1,21,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,28,55,55,127,127,127,47,20,39,38,47,39,20,2,2,1,2,10,127,127,191,246,2,1,20,10,39,55,127,127,127,1,2,1,2,1,37,1,2,1,55,27,63,39,39,20,2,1,2,1,2,1,2,1,2,2,19,55,47,118,127,10,28,1,2,1,2,21,30,39,127,118,191,1,2,1,2,1,2,1,2,1,2,1,2,1,10,1,2,1,2,1,2,1,2,109,127,127,255,2,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,13,1,3,1,13,1,3,1,87,1,12,1,3,1,3,1,12,1,3,1,2,1,2,1,3,1,3,1,3,1,2,1,2,1,2,1,3,1,2,1,2,1,2,
1,1,2,1,10,1,10,1,11,1,11,1,1,1,11,1,11,1,11,1,11,1,1,1,2,1,2,1,1,1,2,1,12,1,2,1,87,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,10,39,47,127,127,127,20,20,11,39,38,47,55,19,1,2,1,45,118,127,127,127,2,2,1,21,21,47,127,63,37,10,1,2,1,2,1,2,1,19,1,39,29,39,31,30,2,2,1,2,1,2,1,2,2,2,29,39,39,127,19,55,1,2,1,2,1,21,2,39,55,127,28,19,1,2,2,2,2,2,2,2,1,2,1,2,1,2,1,3,1,2,1,109,1,127,127,127,127,2,2,2,1,3,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,13,1,3,1,12,1,12,1,12,1,3,1,3,1,12,1,2,1,2,1,2,1,3,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,
1,1,1,10,1,10,1,11,1,13,1,10,1,11,1,10,1,2,1,3,1,1,1,1,1,12,1,1,1,1,1,2,1,2,1,13,1,12,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,20,31,55,127,118,127,1,20,19,47,63,127,37,2,1,2,18,127,127,127,55,2,1,2,1,31,38,55,46,47,9,2,1,2,1,109,1,2,1,31,1,39,29,31,22,22,2,2,1,2,1,2,2,2,11,39,39,39,37,47,1,20,1,2,1,2,19,2,47,63,38,55,19,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,1,2,110,127,127,55,2,2,1,2,1,2,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,13,1,12,1,12,1,12,1,12,1,87,1,23,1,12,1,2,1,2,1,3,1,3,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,2,1,2,
2,1,2,1,1,1,10,1,10,1,10,1,11,1,12,1,1,1,3,1,3,1,2,1,10,1,1,1,2,1,10,1,2,1,20,1,12,1,87,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,22,47,127,55,19,109,1,10,45,39,39,29,2,2,1,54,54,127,47,38,2,2,1,2,20,47,127,127,36,127,1,2,1,2,1,2,1,11,1,2,1,47,38,31,31,38,2,2,1,2,1,2,2,39,39,39,38,31,2,22,1,2,1,2,1,109,2,127,127,39,20,31,20,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,1,19,10,47,55,47,39,2,2,2,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,13,1,87,1,14,1,12,1,13,1,3,1,11,1,3,1,2,1,2,1,2,1,3,1,3,1,3,1,3,1,2,1,2,1,3,1,3,1,2,1,2,1,
1,10,1,2,1,2,1,3,1,11,1,1,1,1,1,2,1,11,1,11,1,2,1,1,1,3,1,2,1,1,1,10,1,2,1,11,1,12,1,95,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,29,55,127,110,127,1,2,1,127,38,31,30,30,2,29,19,55,127,47,29,2,1,2,1,29,127,127,118,55,10,29,1,2,1,2,1,2,1,2,1,12,19,47,38,47,127,19,2,2,2,2,2,2,39,39,39,39,11,22,1,2,1,2,1,2,10,2,118,127,38,31,21,30,2,83,92,92,92,92,10,2,27,37,10,29,1,2,1,2,1,45,10,63,47,55,47,39,2,2,2,2,1,3,1,2,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,12,1,13,1,22,1,13,1,14,1,3,1,22,1,2,1,2,1,2,1,3,1,3,1,3,1,2,1,2,1,3,1,2,1,2,1,3,1,2,1,2,1,2,
1,1,11,1,10,1,3,1,1,1,2,1,1,1,1,1,10,1,11,1,1,1,1,1,13,1,1,1,1,1,2,1,2,1,2,1,2,1,12,1,3,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,29,127,127,127,10,47,1,20,19,47,30,31,30,2,19,47,46,127,63,37,2,2,1,2,28,127,191,127,20,31,1,2,1,2,1,54,1,2,1,2,1,39,36,127,127,255,91,2,2,2,2,2,11,39,39,39,20,22,1,12,1,2,1,2,1,173,2,182,191,63,29,39,38,127,127,127,127,127,127,118,127,55,20,39,1,2,1,2,1,2,1,11,29,127,127,55,39,2,2,2,1,2,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,12,1,87,1,4,1,86,1,12,1,12,1,2,1,2,1,2,1,3,1,3,1,3,1,3,1,2,1,3,1,3,1,3,1,2,1,3,1,3,1,2,1,
1,0,1,1,1,0,1,1,1,1,1,3,1,1,1,2,1,10,1,12,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,10,1,21,1,2,1,10,1,13,1,12,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,109,127,127,37,39,1,10,1,39,19,39,30,39,20,21,38,47,127,127,37,2,1,2,1,109,191,127,54,39,1,10,1,2,1,28,1,2,1,2,1,11,1,39,54,127,191,19,2,2,2,2,2,22,39,39,21,23,1,21,1,2,1,2,1,2,10,83,118,127,63,39,20,39,46,47,39,39,39,47,39,39,20,39,1,2,1,2,1,2,1,2,1,30,127,127,127,47,2,2,2,2,1,2,1,2,1,2,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,12,1,22,1,12,1,13,1,87,1,3,1,13,1,2,1,2,1,2,1,11,1,3,1,2,1,11,1,2,1,3,1,2,1,3,1,2,1,2,1,2,1,2,
1,1,0,1,0,1,2,1,2,1,2,1,10,1,2,1,10,1,12,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,11,1,21,1,95,1,2,1,2,1,86,1,13,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,10,92,127,127,55,10,2,1,2,1,31,11,39,29,39,29,31,39,127,127,45,1,2,1,2,92,127,55,127,28,2,1,2,1,2,1,2,1,2,1,2,1,23,10,39,47,47,29,2,2,2,29,31,31,39,22,22,1,2,1,2,1,2,1,2,1,118,19,127,127,39,21,12,2,23,13,14,12,15,12,14,11,14,1,14,1,2,1,2,1,2,1,2,11,127,127,127,127,2,2,2,1,2,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,12,1,14,1,22,1,86,1,3,1,13,1,3,1,2,1,2,1,2,1,3,1,3,1,2,1,2,1,3,1,2,1,2,1,2,1,2,1,2,1,2,1,
1,1,1,0,1,2,1,2,1,11,1,11,1,11,1,2,1,11,1,12,1,11,1,11,1,1,1,1,1,1,1,1,1,1,1,11,1,2,1,20,1,95,1,2,1,95,1,12,1,95,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,36,127,127,127,36,47,1,2,1,2,1,23,10,39,29,39,31,39,127,127,36,2,1,2,1,109,127,127,118,55,1,2,1,2,1,2,1,2,1,2,1,2,1,11,20,39,39,39,11,2,2,46,39,39,30,23,2,2,1,37,1,2,1,2,1,2,10,45,127,127,39,23,1,13,2,14,1,2,2,12,1,2,1,3,1,2,1,2,1,2,1,2,1,29,118,127,127,127,2,2,2,3,1,2,1,3,1,2,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,12,1,87,1,13,1,14,1,3,1,12,1,3,1,2,1,3,1,3,1,3,1,11,1,3,1,3,1,3,1,2,1,2,1,2,1,2,1,2,1,2,
1,1,1,1,1,1,12,1,10,1,12,1,10,1,1,1,11,1,11,1,2,1,10,1,1,1,1,1,1,1,1,1,10,1,10,1,20,1,12,1,21,1,95,1,2,1,14,1,2,1,87,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,11,20,127,118,127,10,2,1,2,1,2,1,23,10,39,38,39,39,127,191,109,1,2,1,2,28,127,127,127,20,2,1,2,1,2,1,2,1,2,1,2,1,22,1,31,21,47,39,29,2,10,55,47,47,31,12,11,1,2,1,2,1,2,1,2,1,2,20,55,127,39,22,2,1,13,1,2,1,12,1,2,1,2,1,2,1,2,1,2,1,2,1,2,10,127,118,127,118,2,2,2,1,2,1,2,1,3,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,12,1,12,1,22,1,4,1,14,1,4,1,13,1,2,1,3,1,3,1,3,1,2,1,3,1,12,1,3,1,13,1,13,1,21,1,3,1,2,1,2,1,2,1,
1,1,1,1,1,2,1,10,1,2,1,23,1,23,1,1,1,10,1,13,1,10,1,12,1,1,1,1,1,1,1,2,1,2,1,10,1,11,1,12,1,22,1,21,1,2,1,87,1,87,1,87,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,20,63,127,28,47,1,2,1,20,1,2,1,22,11,55,38,47,127,191,165,2,1,2,1,29,55,127,46,39,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,39,37,47,30,2,20,47,46,47,12,14,1,2,1,46,1,2,1,2,1,2,2,22,30,55,31,22,1,2,1,13,1,2,2,2,1,2,1,2,1,2,2,2,1,2,1,2,1,20,37,127,118,191,2,2,1,12,1,2,1,3,1,3,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,22,1,3,1,13,1,14,1,3,1,3,1,3,1,3,1,3,1,3,1,2,1,11,1,12,1,11,1,3,1,3,1,12,1,3,1,3,1,2,1,2,
1,1,1,1,2,1,10,1,2,1,2,1,10,1,1,1,11,1,23,1,2,1,10,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,11,1,87,1,11,1,11,1,103,1,12,1,14,1,23,1,3,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,47,54,47,2,2,1,2,1,2,1,2,1,39,28,127,47,47,127,127,10,2,1,2,20,127,127,127,20,2,1,2,1,2,1,2,1,2,1,2,1,22,1,12,2,39,30,39,11,31,30,39,29,23,1,2,1,2,1,2,1,2,1,2,1,2,2,38,55,47,19,2,1,11,2,2,2,2,2,2,2,2,2,2,2,2,2,3,1,2,1,2,1,39,30,55,118,2,1,2,1,2,1,3,1,2,1,2,1,2,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,12,1,3,1,12,1,13,1,12,1,14,1,13,1,3,1,3,1,2,1,3,1,3,1,12,1,3,1,12,1,11,1,11,1,12,1,11,1,12,1,3,1,3,1,2,1,
1,10,1,2,1,2,1,11,1,11,1,11,1,1,1,1,1,2,1,1,1,2,1,2,1,3,1,1,1,2,1,10,1,11,1,10,1,2,1,22,1,13,1,2,1,95,1,95,1,87,1,87,1,175,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,127,127,28,38,1,2,1,20,1,2,1,2,11,39,54,63,55,127,127,109,1,2,1,28,127,127,118,127,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,3,11,39,30,29,30,31,38,39,2,2,1,2,1,2,1,2,1,2,1,2,1,2,54,63,37,20,1,2,10,11,2,2,2,2,2,2,2,2,2,2,3,2,2,2,1,2,1,109,20,31,30,47,2,2,1,2,1,2,1,2,1,3,1,2,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,11,1,3,1,13,1,12,1,13,1,95,1,3,1,11,1,2,1,2,1,3,1,2,1,11,1,3,1,12,1,3,1,2,1,11,1,11,1,11,1,2,1,2,1,3,
1,1,1,1,1,1,11,1,11,1,2,1,2,1,1,1,3,1,1,1,1,1,11,1,1,1,2,1,1,1,1,1,1,1,11,1,1,1,1,1,13,1,87,1,12,1,77,1,95,1,87,1,87,1,3,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,127,54,127,10,2,1,2,1,2,1,2,1,23,29,55,127,127,55,39,20,2,1,2,19,127,46,127,19,2,1,2,1,2,1,2,1,2,1,2,1,20,1,2,1,31,20,39,30,31,31,47,29,12,1,2,1,2,1,2,1,2,1,2,1,2,10,127,38,39,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,10,10,31,22,31,31,2,1,2,1,2,2,2,2,2,1,2,1,2,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,4,1,4,1,4,1,4,1,23,1,95,1,11,1,4,1,2,1,2,1,12,1,2,1,12,1,2,1,3,1,12,1,2,1,12,1,11,1,11,1,3,1,2,1,
1,1,1,0,1,11,1,10,1,2,1,3,1,1,1,11,1,13,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,11,1,10,1,10,1,1,1,87,1,2,1,22,1,85,1,87,1,22,1,95,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,46,47,19,118,1,2,1,37,1,2,1,2,2,31,30,127,47,39,21,21,1,2,1,2,28,47,19,127,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,39,20,31,31,39,55,47,1,2,1,2,1,2,1,2,1,2,1,2,1,100,118,39,22,21,11,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,127,29,31,23,23,12,2,2,2,2,2,2,2,2,2,2,2,1,21,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,13,1,22,1,95,1,2,1,12,1,3,1,3,1,12,1,12,1,2,1,12,1,2,1,3,1,11,1,11,1,12,1,12,1,3,1,2,1,2,
1,1,1,1,11,1,3,1,1,1,2,1,1,1,10,1,11,1,1,1,10,1,11,1,12,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,11,1,14,1,12,1,87,1,14,1,86,1,87,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,47,19,127,1,2,1,2,1,2,1,2,1,2,2,23,22,31,21,12,1,2,1,2,1,47,10,63,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,14,10,47,46,55,63,55,20,11,1,2,1,2,1,2,1,2,1,2,1,2,11,47,38,31,30,39,39,54,127,127,127,118,118,127,127,127,119,118,127,47,30,30,11,2,1,12,10,47,47,39,31,31,38,63,127,127,127,127,127,127,118,127,10,39,1,28,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,12,1,11,1,13,1,87,1,13,1,3,1,3,1,3,1,3,1,12,1,2,1,2,1,12,1,3,1,3,1,11,1,12,1,3,1,3,1,3,1,2,1,
1,1,1,10,1,10,1,3,1,1,1,1,1,10,1,11,1,2,1,1,1,12,1,2,1,2,1,1,1,2,1,1,1,1,1,2,1,2,1,1,1,11,1,12,1,12,1,87,1,3,1,87,1,86,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,10,2,39,1,55,1,2,1,2,1,2,1,2,1,12,2,23,11,23,1,2,1,2,1,2,1,39,1,127,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,23,20,39,46,39,20,31,1,2,1,2,1,2,1,2,1,2,1,2,1,21,21,39,29,31,31,39,47,47,47,55,46,47,47,47,47,47,47,47,30,31,21,20,1,2,1,15,12,31,30,31,22,31,39,39,39,39,39,39,39,39,20,31,1,12,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,12,1,12,1,13,1,87,1,21,1,13,1,12,1,2,1,4,1,12,1,3,1,2,1,3,1,3,1,4,1,3,1,12,1,3,1,3,1,3,1,2,1,2,
2,1,10,1,10,1,2,1,10,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,12,1,12,1,86,1,2,1,87,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,23,1,31,1,11,1,2,1,2,1,2,1,2,1,15,1,23,1,20,1,2,1,2,1,23,1,31,1,20,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,4,2,23,12,31,12,23,1,20,1,2,1,2,1,2,1,2,1,2,1,2,2,15,12,31,21,31,30,39,30,31,20,31,20,39,20,39,20,39,20,31,11,23,1,2,1,2,1,15,11,23,12,23,13,23,22,23,23,23,22,23,12,23,1,15,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,12,1,13,1,86,1,95,1,3,1,11,1,3,1,4,1,3,1,11,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,11,1,2,1,2,1,
1,10,1,10,1,11,1,2,1,3,1,0,1,10,1,2,1,1,1,2,1,2,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,22,1,21,1,12,1,13,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,14,1,23,1,2,1,2,1,2,1,2,1,2,1,2,1,23,1,2,1,2,1,2,1,14,1,23,1,2,1,2,1,3,1,2,1,2,1,2,1,2,1,2,1,13,2,15,2,15,1,13,1,2,1,2,1,2,1,2,1,2,1,2,1,3,2,14,2,15,12,23,13,23,11,23,1,23,1,23,1,23,2,22,2,15,1,2,1,2,1,5,1,6,2,7,2,15,3,15,4,7,4,6,3,7,1,7,1,13,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,4,1,12,1,21,1,22,1,95,1,21,1,4,1,12,1,12,1,12,1,2,1,11,1,2,1,3,1,2,1,3,1,2,1,11,1,3,1,3,1,3,1,2,
2,1,10,1,12,1,2,1,2,1,1,1,10,1,3,1,2,1,1,1,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,12,1,12,1,11,1,11,1,12,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,12,1,2,1,2,1,2,1,2,1,2,1,20,1,13,1,2,1,2,1,2,1,13,1,14,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,12,1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,6,1,2,1,5,1,3,1,5,1,2,1,2,1,6,1,5,1,2,1,2,1,2,1,4,1,7,1,5,1,4,1,2,1,5,1,3,1,3,1,2,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,13,1,13,1,12,1,12,1,86,1,12,1,12,1,11,1,12,1,2,1,3,1,12,1,11,1,2,1,12,1,2,1,3,1,3,1,3,1,2,1,
1,11,1,12,1,2,1,2,1,0,1,2,1,11,1,1,1,0,1,1,1,11,1,1,1,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,11,1,86,1,11,1,11,1,21,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,11,1,21,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,12,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,20,1,2,1,13,1,21,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,6,1,2,1,2,1,5,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,29,1,2,1,3,1,5,1,5,1,12,1,2,1,2,1,2,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,13,1,22,1,21,1,22,1,12,1,22,1,3,1,3,1,11,1,11,1,12,1,12,1,3,1,11,1,2,1,3,1,2,1,3,1,2,1,3,1,2,
11,1,11,1,11,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,1,22,1,13,1,11,1,87,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,12,1,2,1,2,1,2,1,2,1,2,1,19,1,21,1,2,1,2,1,2,1,2,1,11,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,4,1,2,1,3,1,2,1,2,1,21,1,2,1,2,1,2,1,2,1,4,1,5,1,12,1,2,1,2,1,20,1,2,1,2,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,13,1,95,1,86,1,11,1,86,1,94,1,3,1,3,1,3,1,12,1,12,1,12,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,12,1,
1,11,1,2,1,2,1,3,1,1,1,2,1,11,1,2,1,1,1,1,1,11,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,2,1,87,1,12,1,2,1,12,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,45,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,101,1,2,1,2,1,109,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,21,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,12,1,2,1,2,1,29,1,12,1,12,1,2,1,2,1,2,1,2,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,12,1,3,1,12,1,95,1,22,1,22,1,11,1,12,1,3,1,2,1,12,1,2,1,12,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,22,1,31,
10,1,2,1,1,1,2,1,2,1,1,1,2,1,2,1,2,1,1,1,10,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,12,1,11,1,21,1,12,1,87,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,11,1,2,1,28,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,23,1,2,1,2,1,2,1,2,1,2,1,29,1,11,1,10,1,2,1,10,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,4,1,4,1,3,1,4,1,22,1,22,1,13,1,3,1,12,1,11,1,2,1,2,1,11,1,3,1,3,1,11,1,3,1,3,1,2,1,3,1,3,1,3,1,103,1,13,1,
1,11,1,1,1,2,1,2,1,1,1,3,1,1,1,2,1,1,1,10,1,12,1,1,1,4,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,13,1,12,1,13,1,11,1,11,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,92,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,28,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,22,1,2,1,2,1,2,1,2,1,2,1,3,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,95,1,12,1,95,1,13,1,11,1,95,1,20,1,3,1,2,1,3,1,2,1,11,1,3,1,11,1,3,1,3,1,3,1,3,1,13,1,12,1,12,
